"Path","Keep","Length"
"D:\no\quanly\danbooru-frontend\node_modules\eslint-plugin-react\node_modules\semver\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\@babel\core\node_modules\semver\LICENSE","765"
"D:\no\quanly\danbooru-frontend\node_modules\global-prefix\node_modules\which\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\@babel\core\node_modules\semver\LICENSE","765"
"D:\no\quanly\danbooru-frontend\node_modules\ini\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\@babel\core\node_modules\semver\LICENSE","765"
"D:\no\quanly\danbooru-frontend\node_modules\isexe\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\@babel\core\node_modules\semver\LICENSE","765"
"D:\no\quanly\danbooru-frontend\node_modules\istanbul-lib-instrument\node_modules\semver\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\@babel\core\node_modules\semver\LICENSE","765"
"D:\no\quanly\danbooru-frontend\node_modules\lru-cache\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\@babel\core\node_modules\semver\LICENSE","765"
"D:\no\quanly\danbooru-frontend\node_modules\make-dir\node_modules\semver\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\@babel\core\node_modules\semver\LICENSE","765"
"D:\no\quanly\danbooru-frontend\node_modules\minimatch\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\@babel\core\node_modules\semver\LICENSE","765"
"D:\no\quanly\danbooru-frontend\node_modules\once\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\@babel\core\node_modules\semver\LICENSE","765"
"D:\no\quanly\danbooru-frontend\node_modules\rimraf\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\@babel\core\node_modules\semver\LICENSE","765"
"D:\no\quanly\danbooru-frontend\node_modules\semver\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\@babel\core\node_modules\semver\LICENSE","765"
"D:\no\quanly\danbooru-frontend\node_modules\which\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\@babel\core\node_modules\semver\LICENSE","765"
"D:\no\quanly\danbooru-frontend\node_modules\wrappy\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\@babel\core\node_modules\semver\LICENSE","765"
"D:\no\quanly\danbooru-frontend\node_modules\yallist\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\@babel\core\node_modules\semver\LICENSE","765"
"D:\no\quanly\danbooru-frontend\node_modules\@jridgewell\remapping\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\@jridgewell\gen-mapping\LICENSE","1080"
"D:\no\quanly\danbooru-frontend\node_modules\@jridgewell\source-map\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\@jridgewell\gen-mapping\LICENSE","1080"
"D:\no\quanly\danbooru-frontend\node_modules\@jridgewell\sourcemap-codec\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\@jridgewell\gen-mapping\LICENSE","1080"
"D:\no\quanly\danbooru-frontend\node_modules\@jridgewell\trace-mapping\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\@jridgewell\gen-mapping\LICENSE","1080"
"D:\no\quanly\danbooru-frontend\node_modules\define-properties\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\array-includes\LICENSE","1080"
"D:\no\quanly\danbooru-frontend\node_modules\babel-preset-react-app\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\babel-plugin-named-asset-import\LICENSE","1080"
"D:\no\quanly\danbooru-frontend\node_modules\confusing-browser-globals\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\babel-plugin-named-asset-import\LICENSE","1080"
"D:\no\quanly\danbooru-frontend\node_modules\eslint-config-react-app\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\babel-plugin-named-asset-import\LICENSE","1080"
"D:\no\quanly\danbooru-frontend\node_modules\prop-types\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\babel-plugin-named-asset-import\LICENSE","1080"
"D:\no\quanly\danbooru-frontend\node_modules\react-app-polyfill\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\babel-plugin-named-asset-import\LICENSE","1080"
"D:\no\quanly\danbooru-frontend\node_modules\react-dev-utils\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\babel-plugin-named-asset-import\LICENSE","1080"
"D:\no\quanly\danbooru-frontend\node_modules\react-error-overlay\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\babel-plugin-named-asset-import\LICENSE","1080"
"D:\no\quanly\danbooru-frontend\node_modules\react-scripts\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\babel-plugin-named-asset-import\LICENSE","1080"
"D:\no\quanly\danbooru-frontend\node_modules\stackframe\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\error-stack-parser\LICENSE","1080"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\actual\json\raw-json.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\actual\json\raw-json.js","183"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\es\error\is-error.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\es\error\is-error.js","183"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\full\string\replace-all.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\full\string\replace-all.js","183"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\proposals\global-this.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\proposals\global-this.js","183"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\web\dom-collections.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\web\dom-collections.js","183"
"D:\no\quanly\danbooru-frontend\node_modules\css-tree\lib\syntax\pseudo\common\nth.js","D:\no\quanly\danbooru-frontend\node_modules\csso\node_modules\css-tree\lib\syntax\pseudo\common\nth.js","183"
"D:\no\quanly\danbooru-frontend\node_modules\postcss-svgo\node_modules\css-tree\lib\syntax\pseudo\common\nth.js","D:\no\quanly\danbooru-frontend\node_modules\csso\node_modules\css-tree\lib\syntax\pseudo\common\nth.js","183"
"D:\no\quanly\node_modules\date-fns\esm\differenceInMinutes\index.d.ts","D:\no\quanly\node_modules\date-fns\differenceInMinutes\index.d.ts","183"
"D:\no\quanly\node_modules\date-fns\esm\differenceInSeconds\index.d.ts","D:\no\quanly\node_modules\date-fns\differenceInSeconds\index.d.ts","183"
"D:\no\quanly\node_modules\date-fns\esm\eachMonthOfInterval\index.d.ts","D:\no\quanly\node_modules\date-fns\eachMonthOfInterval\index.d.ts","183"
"D:\no\quanly\node_modules\date-fns\formatDistanceToNow\index.d.ts","D:\no\quanly\node_modules\date-fns\esm\formatDistanceToNow\index.d.ts","183"
"D:\no\quanly\node_modules\date-fns\hoursToMilliseconds\index.d.ts","D:\no\quanly\node_modules\date-fns\esm\hoursToMilliseconds\index.d.ts","183"
"D:\no\quanly\node_modules\date-fns\millisecondsToHours\index.d.ts","D:\no\quanly\node_modules\date-fns\esm\millisecondsToHours\index.d.ts","183"
"D:\no\quanly\danbooru-frontend\node_modules\jest-watch-typeahead\node_modules\@types\yargs\helpers.d.ts","D:\no\quanly\danbooru-frontend\node_modules\@types\yargs\helpers.d.ts","228"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\es\array\virtual\last-index-of.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\es\array\virtual\last-index-of.js","228"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\es\function\index.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\es\function\index.js","228"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\modules\es.math.fround.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\modules\es.math.fround.js","228"
"D:\no\quanly\node_modules\rxjs\dist\esm5\internal\util\isDate.js.map","D:\no\quanly\node_modules\rxjs\dist\esm\internal\util\isDate.js.map","228"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\modules\esnext.math.degrees.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\modules\esnext.math.degrees.js","301"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\modules\esnext.math.radians.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\modules\esnext.math.radians.js","301"
"D:\no\quanly\danbooru-frontend\node_modules\fork-ts-checker-webpack-plugin\node_modules\cosmiconfig\dist\getPropertyByPath.d.ts.map","D:\no\quanly\danbooru-frontend\node_modules\cosmiconfig\dist\getPropertyByPath.d.ts.map","301"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2016\DaysInYear.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2015\DaysInYear.js","301"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2017\DaysInYear.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2015\DaysInYear.js","301"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2018\DaysInYear.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2015\DaysInYear.js","301"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2019\DaysInYear.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2015\DaysInYear.js","301"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2020\DaysInYear.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2015\DaysInYear.js","301"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2021\DaysInYear.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2015\DaysInYear.js","301"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2022\DaysInYear.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2015\DaysInYear.js","301"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2023\DaysInYear.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2015\DaysInYear.js","301"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2024\DaysInYear.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2015\DaysInYear.js","301"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2025\DaysInYear.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2015\DaysInYear.js","301"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\5\DaysInYear.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2015\DaysInYear.js","301"
"D:\no\quanly\danbooru-frontend\node_modules\schema-utils\node_modules\ajv\dist\refs\json-schema-2020-12\index.js.map","D:\no\quanly\danbooru-frontend\node_modules\ajv-formats\node_modules\ajv\dist\refs\json-schema-2020-12\index.js.map","751"
"D:\no\quanly\danbooru-frontend\node_modules\workbox-build\node_modules\ajv\dist\refs\json-schema-2020-12\index.js.map","D:\no\quanly\danbooru-frontend\node_modules\ajv-formats\node_modules\ajv\dist\refs\json-schema-2020-12\index.js.map","751"
"D:\no\quanly\danbooru-frontend\node_modules\css-what\lib\es\parse.d.ts","D:\no\quanly\danbooru-frontend\node_modules\css-what\lib\commonjs\parse.d.ts","751"
"D:\no\quanly\danbooru-frontend\node_modules\@jridgewell\gen-mapping\types\sourcemap-segment.d.mts","D:\no\quanly\danbooru-frontend\node_modules\@jridgewell\gen-mapping\types\sourcemap-segment.d.cts","568"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\internals\math-expm1.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\internals\math-expm1.js","568"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\internals\symbol-is-registered.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\internals\symbol-is-registered.js","568"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2016\Get.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2015\Get.js","568"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2017\Get.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2015\Get.js","568"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2018\Get.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2015\Get.js","568"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2019\Get.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2015\Get.js","568"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2020\Get.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2015\Get.js","568"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2021\Get.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2015\Get.js","568"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2022\Get.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2015\Get.js","568"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2023\Get.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2015\Get.js","568"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2024\Get.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2015\Get.js","568"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2025\Get.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2015\Get.js","568"
"D:\no\quanly\node_modules\date-fns\esm\fp\eachWeekendOfYear\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\eachWeekendOfMonth\index.js.flow","1491"
"D:\no\quanly\node_modules\date-fns\fp\eachWeekendOfMonth\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\eachWeekendOfMonth\index.js.flow","1491"
"D:\no\quanly\node_modules\date-fns\fp\eachWeekendOfYear\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\eachWeekendOfMonth\index.js.flow","1491"
"D:\no\quanly\node_modules\date-fns\esm\fp\formatISO9075\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\formatISO\index.js.flow","1491"
"D:\no\quanly\node_modules\date-fns\esm\fp\formatRFC3339\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\formatISO\index.js.flow","1491"
"D:\no\quanly\node_modules\date-fns\esm\fp\formatRFC7231\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\formatISO\index.js.flow","1491"
"D:\no\quanly\node_modules\date-fns\fp\formatISO\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\formatISO\index.js.flow","1491"
"D:\no\quanly\node_modules\date-fns\fp\formatISO9075\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\formatISO\index.js.flow","1491"
"D:\no\quanly\node_modules\date-fns\fp\formatRFC3339\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\formatISO\index.js.flow","1491"
"D:\no\quanly\node_modules\date-fns\fp\formatRFC7231\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\formatISO\index.js.flow","1491"
"D:\no\quanly\node_modules\date-fns\esm\fp\getDayOfYear\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\getDate\index.js.flow","1491"
"D:\no\quanly\node_modules\date-fns\esm\fp\getDaysInMonth\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\getDate\index.js.flow","1491"
"D:\no\quanly\node_modules\date-fns\esm\fp\getDaysInYear\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\getDate\index.js.flow","1491"
"D:\no\quanly\node_modules\date-fns\esm\fp\getDecade\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\getDate\index.js.flow","1491"
"D:\no\quanly\node_modules\date-fns\esm\fp\getHours\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\getDate\index.js.flow","1491"
"D:\no\quanly\node_modules\date-fns\esm\fp\getISODay\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\getDate\index.js.flow","1491"
"D:\no\quanly\node_modules\date-fns\esm\fp\getISOWeek\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\getDate\index.js.flow","1491"
"D:\no\quanly\node_modules\date-fns\esm\fp\getISOWeeksInYear\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\getDate\index.js.flow","1491"
"D:\no\quanly\node_modules\date-fns\esm\fp\getISOWeekYear\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\getDate\index.js.flow","1491"
"D:\no\quanly\node_modules\date-fns\esm\fp\getMilliseconds\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\getDate\index.js.flow","1491"
"D:\no\quanly\node_modules\date-fns\esm\fp\getMinutes\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\getDate\index.js.flow","1491"
"D:\no\quanly\node_modules\date-fns\esm\fp\getMonth\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\getDate\index.js.flow","1491"
"D:\no\quanly\node_modules\date-fns\esm\fp\getQuarter\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\getDate\index.js.flow","1491"
"D:\no\quanly\node_modules\date-fns\esm\fp\getSeconds\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\getDate\index.js.flow","1491"
"D:\no\quanly\node_modules\date-fns\esm\fp\getTime\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\getDate\index.js.flow","1491"
"D:\no\quanly\node_modules\date-fns\esm\fp\getUnixTime\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\getDate\index.js.flow","1491"
"D:\no\quanly\node_modules\date-fns\esm\fp\getWeek\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\getDate\index.js.flow","1491"
"D:\no\quanly\node_modules\date-fns\esm\fp\getWeekOfMonth\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\getDate\index.js.flow","1491"
"D:\no\quanly\node_modules\date-fns\esm\fp\getWeeksInMonth\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\getDate\index.js.flow","1491"
"D:\no\quanly\node_modules\date-fns\esm\fp\getWeekYear\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\getDate\index.js.flow","1491"
"D:\no\quanly\node_modules\date-fns\esm\fp\getYear\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\getDate\index.js.flow","1491"
"D:\no\quanly\node_modules\date-fns\fp\getDate\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\getDate\index.js.flow","1491"
"D:\no\quanly\node_modules\date-fns\fp\getDayOfYear\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\getDate\index.js.flow","1491"
"D:\no\quanly\node_modules\date-fns\fp\getDaysInMonth\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\getDate\index.js.flow","1491"
"D:\no\quanly\node_modules\date-fns\fp\getDaysInYear\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\getDate\index.js.flow","1491"
"D:\no\quanly\node_modules\date-fns\fp\getDecade\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\getDate\index.js.flow","1491"
"D:\no\quanly\node_modules\date-fns\fp\getHours\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\getDate\index.js.flow","1491"
"D:\no\quanly\node_modules\date-fns\fp\getISODay\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\getDate\index.js.flow","1491"
